acc_x,acc_y,acc_z
8.12,-5.96,-0.75
8.16,-5.92,-0.82
8.12,-5.88,-0.78
8.12,-5.88,-0.9
8.08,-5.88,-0.82
8.08,-5.88,-0.82
8.12,-5.88,-0.82
8.12,-5.88,-0.78
8.12,-5.84,-0.75
8.12,-5.81,-1.18
8.16,-5.88,-0.82
8.16,-5.88,-0.9
8.08,-5.88,-0.78
8.12,-5.84,-0.9
8.12,-5.84,-0.78
8.12,-5.92,-0.78
8.12,-5.84,-1.61
8.12,-5.88,-0.82
8.04,-5.96,-1.06
8.12,-5.84,-0.82
8.16,-5.88,-0.75
8.08,-5.84,-0.75
8.12,-5.84,-0.82
8.08,-5.88,-0.86
8.12,-5.84,-0.82
8.12,-5.88,-0.94
8.08,-5.84,-0.78
8.12,-6.04,-0.55
8.12,-5.88,-0.82
8.12,-5.88,-0.78
8.12,-5.88,-0.75
8.08,-5.88,-0.78
8.12,-5.84,-0.82
8.12,-5.88,-0.82
8.16,-5.92,-0.67
8.2,-5.88,-0.82
8.12,-5.84,-0.75
8.12,-5.88,-0.82
8.12,-5.84,-0.75
8.12,-5.84,-0.82
8.12,-5.84,-0.78
8.08,-5.84,-0.82
8.12,-5.88,-0.75
8.16,-5.73,-1.26
8.12,-5.84,-0.82
8.12,-5.88,-0.71
8.16,-5.84,-0.78
8.12,-5.84,-0.82
8.08,-5.84,-0.75
8.08,-5.88,-0.78
8.12,-5.84,-0.78
8.12,-5.84,-0.78
8,-6.08,-1.1
8.12,-5.88,-0.78
8.08,-5.88,-0.78
8,-5.88,-0.82
8.12,-5.92,-0.75
8.04,-5.84,-0.82
8.12,-5.84,-0.75
8.12,-5.81,-0.35
8.04,-5.92,-0.82
8.16,-5.96,-0.94
8.12,-5.88,-0.82
8.12,-5.88,-0.78
8.12,-5.84,-0.78
8.12,-5.92,-0.75
8.12,-5.81,-0.75
8.12,-5.81,-0.75
8.08,-5.84,-1.18
8.16,-5.84,-0.78
8,-5.92,-0.51
8.12,-5.84,-0.71
8.16,-5.88,-0.82
8.12,-5.84,-0.75
8.16,-5.84,-0.75
8.12,-5.84,-0.71
8.12,-5.92,-0.82
8.12,-5.84,-0.78
8.16,-5.88,-0.75
8.12,-5.81,-0.78
8.16,-5.84,-0.82
8.08,-5.84,-0.71
8.16,-5.88,-0.75
8.12,-5.84,-0.78
8.12,-5.88,-0.75
8.12,-5.81,-0.75
8.12,-6.24,-0.67
8.12,-5.84,-0.78
8.08,-5.88,-0.82
8.16,-5.88,-0.78
8.12,-5.84,-0.71
8.12,-5.84,-0.75
8.12,-5.84,-0.75
8.16,-5.88,-0.75
8.08,-5.84,-0.86
8.08,-6.16,-0.51
8.08,-5.88,-0.75
7.57,-6.04,-0.94
7.57,-6.2,-1.06
7.65,-6.12,-0.9
7.65,-6.12,-0.94
7.61,-6.08,-0.86
7.65,-6.08,-2.51
7.53,-6.12,-1.02
7.45,-6.39,-1.45
7.61,-6.12,-0.9
7.61,-6.12,-1.06
7.61,-6.12,-0.94
7.61,-6.04,-0.86
7.65,-6.12,-0.94
7.65,-6.08,-0.9
7.61,-6.08,-0.75
7.61,-6.04,-1.02
7.61,-6.08,-0.9
7.61,-6.04,-0.94
7.69,-6.08,-0.86
7.69,-6.04,-0.82
7.61,-6.04,-0.82
7.61,-6.08,-0.9
7.73,-6.12,-0.82
7.69,-6.12,-0.67
7.73,-6,-0.82
7.61,-6,-0.9
7.65,-6,-0.9
7.61,-6,-0.82
7.65,-6.04,-0.9
7.61,-6.08,-0.82
7.61,-6.12,1.84
7.61,-6.04,-0.9
7.81,-6.04,-0.08
7.77,-6.08,-0.86
7.65,-6.04,-0.94
7.57,-6.08,-0.86
7.61,-6.12,-0.82
7.65,-6.04,-0.86
7.57,-6.08,-0.98
7.65,-6.16,-0.9
7.57,-6.08,-0.86
7.61,-4.63,-1.69
7.65,-6.08,-0.82
7.65,-6.12,-0.86
7.61,-6.08,-0.86
7.61,-6.12,-0.9
7.61,-6,-0.82
7.61,-6.12,-0.86
7.69,-6.08,0.16
7.61,-6.04,-0.86
7.65,-6.16,-0.94
7.61,-6,-0.94
7.61,-6.08,-0.78
7.69,-6.08,-0.78
7.65,-6.04,-0.86
7.69,-6.12,-0.94
7.69,-6.08,-0.86
7.61,-6,-0.9
7.65,-6.04,-0.9
7.73,-6.67,-1.69
7.61,-6.12,-0.86
7.69,-6.08,-0.9
7.65,-6.04,-0.75
7.61,-6,-0.9
7.69,-6.08,-0.86
7.69,-6.12,-0.86
7.61,-6.04,-1.88
7.65,-6.08,-0.82
7.73,-5.92,-1.18
7.69,-6,-0.78
7.65,-6.04,-0.82
7.65,-6.04,-0.78
7.65,-6.08,-0.82
7.65,-6.08,-0.94
7.69,-6.08,-0.78
7.65,-6.39,-0.98
7.61,-6.08,-0.86
7.65,-6.12,-0.86
7.65,-6.12,-0.94
7.61,-6.08,-0.82
7.57,-6.04,-0.94
7.69,-6.08,-0.82
7.61,-6.08,-0.47
7.61,-6.12,-0.94
7.61,-6.04,-0.67
7.61,-6.08,-0.86
7.65,-6.08,-0.78
7.65,-6.08,-0.86
7.65,-6.08,-0.86
7.65,-6.04,-0.82
7.69,-6.04,-0.82
7.69,-6.04,-1.02
7.61,-6.08,-0.82
7.65,-6.12,-0.9
7.65,-6.04,-0.75
7.61,-6.04,-0.82
7.61,-6.12,-0.78
7.65,-6.08,-0.86
7.65,-6.08,-0.9
7.65,-6.08,-0.86
7.65,-6,-1.61
7.61,-6.12,-0.86
7.65,-6.12,-0.78
7.65,-6.12,-0.9
7.57,-6.04,-0.82
7.65,-6.08,-0.86
7.65,-6.08,-0.86
7.69,-6.16,-0.82
7.65,-6.04,-0.86
7.65,-6.08,-0.78
7.65,-6.08,-0.75
7.61,-6.08,-0.75
7.61,-6,-0.75
7.65,-6,-0.78
7.65,-6.04,-0.82
7.61,-6.08,-0.78
7.65,-6.83,1.26
7.65,-6.12,-0.86
7.65,-6.47,-0.24
7.69,-6,-0.78
7.65,-6.08,-0.75
7.65,-6.04,-0.78
7.65,-6,-0.86
7.69,-6.04,-0.82
7.65,-6.04,-0.78
7.65,-6,-0.04
7.69,-6,-0.82
7.73,-6.04,-0.78
7.69,-6.04,-0.75
7.73,-6.04,-0.82
7.65,-6,-0.9
7.65,-6.08,-0.82
7.69,-6.12,-0.86
7.69,-6.04,-0.75
7.73,-6.39,-1.02
7.73,-6.08,-0.82
7.65,-6.08,-0.78
7.69,-6,-0.71
7.69,-6.08,-0.82
7.65,-6.04,-0.78
7.69,-6,-0.78
7.65,-6.04,-0.27
7.61,-6.04,-0.71
7.61,-6,-0.86
7.65,-6.08,-0.86
7.73,-6.12,-0.9
7.69,-6,-0.78
7.69,-6,-0.78
7.73,-6.04,-0.78
7.65,-6.04,-0.86
7.65,-6.51,-0.67
7.65,-6.08,-0.86
7.65,-6.04,-0.75
7.69,-6.04,-0.78
7.73,-6.04,-0.86
7.73,-6.04,-0.78
7.73,-6.08,-0.71
7.77,-6,-1.06
7.69,-6.04,-0.78
7.65,-5.69,-1.1
7.73,-6.08,-0.86
7.73,-6.08,-0.71
7.69,-6.04,-0.82
7.69,-6,-0.82
7.73,-6.04,-0.71
7.69,-6,-0.82
7.77,-5.49,-0.82
7.69,-6,-0.75
7.73,-6.08,-0.78
7.73,-6.04,-0.75
7.81,-6.08,-0.78
7.73,-6,-0.82
7.73,-6,-0.82
7.73,-6.04,-1.18
7.69,-5.96,-0.71
7.77,-6.04,-0.82
7.73,-6,-0.82
7.77,-5.96,-0.67
7.77,-6,-0.75
7.77,-6.04,-0.78
